"Note","Course","Module","Clip","Time in Clip","URL"
"Exceptions and Methods:\n- exceptions propagate up the call stack\n  - exceptions can cross method boundaries\n- in Java, exceptions that a method throws are part of that method's contract\n  - the method is responsible for any checked exceptions that might occur, and it has 2 choices for dealing with them:\n    - catch the exception\n    - document that the exception might occur by using the ""throws"" clause\n        - the throws clause lists any checked exceptions that might occur within that method that it doesn't handle\n- Example:\npublic class Flight {\nint passengers;\n// other members elided for clarity\npublic void addPassengers(String filename) throws IOException {\nBufferedReader reader = null;\ntry {\nreader = new BufferedReader(new FileReader(filename));\nString line = null;\nwhile ((line = reader.readLine()) != null) {\nString[] parts = line.split("" "");\npassengers += Integer.valueOf(parts[0]);\n}\n} finally {\nif(reader != null)\nreader.close();\n}\n}\n}\n\n- The above example of code is useful for when you want to take note of an exception and make sure that the code runs WITHOUT handling the exception itself, hence the try-finally block WITHOUT the catch block","Java Fundamentals: The Java Language","Exceptions and Error Handling","Exceptions and Methods","0:03","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m10&clip=3&mode=live&start=3.175119&noteid=6f7c213e-64ac-4693-b39c-1f969934bf0d"
"Exceptions and Method Overriding:\n- the throws clause of an overriding method MUST be compatible with the throws clause of the overriden method\n- 3 ways to be compatible\n   - can exclude exceptions\n   - can have the same exception\n   - can have a derived exception\n       - Example: if base class threw IOException, derived class CAN throw FileNotFoundException, because FileNotFoundException is derived from IOException","Java Fundamentals: The Java Language","Exceptions and Error Handling","Exceptions and Methods","5:18","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m10&clip=3&mode=live&start=318.45283&noteid=7a4a3fbb-6889-4895-ab10-b13860304149"
"Throwing Exceptions:\n- your code can throw exceptions\n  - use the ""throw"" keyword and then provide an instance of the exception we want to throw\n    - must create exception instance before throwing (using the new keyword)\n      - be sure to provide meaningful detail\n- Example: throw new InvalidStatementException(parameter-list);\n- most exception classes provide a constructor that accepts a String message or other detail\n- when caused by another exception, be sure to include the original exception\n  - all exception classes support the initCause method,which will allow you to associate an exception with an instance of another exception\n     - many exception classes provide a constructor that accepts the originating exception so you can actually create the new exception and associate the original all in one step\n- getCause function for exceptions returns the cause of this throwable or null if the cause is nonexistent or unknown.\n- Note: throwing a method but making sure that the previous method has to actually deal with it is possible as long as you include ""throws"" in the method header","Java Fundamentals: The Java Language","Exceptions and Error Handling","Throwing Exceptions and Custom Exceptions","0:08","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m10&clip=4&mode=live&start=8.252157&noteid=c432cc47-8e69-4f12-bb60-4fbe1bb8527d"
"Creating a Custom Exception Type:\n- you can create your own custom exception types\n- in most cases it's better to use existing exception types\n- normally inherit directly from the Exception class\n  - makes them checked exceptions\n  -  the only members that your custom exception type will have will be constructors, because most of the required functionality is inherited\n- you will need to have at least 2 constructors:\n  - one constructor that accepts the required detail\n  - one constructor that accepts the required detail AND the originating exception\n- Example:\npublic class InvalidStatementException extends Exception {\n    public InvalidStatementException(String reason, String statement) {\n super(reason + "": "" + statement);\n    }\n\n    public InvalidStatementException(String reason, String statement, Throwable cause) {\n  super(reason + "": "" + statement, cause);\n    }\n\n}","Java Fundamentals: The Java Language","Exceptions and Error Handling","Throwing Exceptions and Custom Exceptions","1:51","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m10&clip=4&mode=live&start=111.691942&noteid=604ef18a-7c5c-4402-8b11-df18fc180f81"
"What is a package?\n- A package is a group of related types\n- By putting our types in packages, we get 3 core benefits:\n  - packages provide a namespace, that allow us to avoid type-naming collisions\n- packages provide an access boundary, a way to limit access to types and type-members\n- act as a unit of distribution, act as a way for us to distribute our types\n","Java Fundamentals: The Java Language","Working with Packages","What Is a Package?","0:08","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m11&clip=1&mode=live&start=8.039921&noteid=f84b6eea-8803-45c0-a573-febfc5e340fb"
"Declaring Packages:\n- each source file identifies the associated package\n - use the ""package keyword""\n- package declaration must appear before any type declarations\n- once that package declaration (""package xxxx;""), any type that appears in that source file will now be part of that package, the package applies to all types within that source file","Java Fundamentals: The Java Language","Working with Packages","What Is a Package?","0:36","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m11&clip=1&mode=live&start=36.415017&noteid=c0d8f899-3cd6-4af4-9803-662a757a2fad"
"Packages Create a Namespace:\n- package name is part of the type name\n- good for avoiding naming collisions\n- convention creates a unique package name\n  - follows reverse domain name structure\n    - if our domain is http://pluralsight.com -> package will be com.pluralsight, which is unique\n- type name now includes the package name/is qualified by the package name\n- Example:\npackage com.pluralsight.travel ;                 \npublic class Flight {\n// members elided for clarity\n}\n\n - Now declaring the variable works as follows:\ncom.pluralsight.travel. Flight lax175 =\nnew com.pluralsight.travel.Flight(175);\n  - having the package name be part of the type name is really useful for avoiding naming collisions","Java Fundamentals: The Java Language","Working with Packages","Packages Create a Namespace","0:01","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m11&clip=2&mode=live&start=1.484067&noteid=53f50f16-d6ad-4bed-aa72-6b8c67fbed97"
"Determining a Type's Package:\n- the compiler needs to know each type's package\n- but explicitly qualifying each type is impractical, and would just cause long and complicated type declarations\n- Java offers several alternatives to explicitly qualifying types, which allows use of a type's simple name in our code:\n  - whenever you're working in a package, any types that you refer to that are part of that same package don't need to be qualified \n  - any types that are in the java.lang package do not to be qualified (such as Object, primitive wrapper classes, String, StringBuilder, etc)\n  - use type imports","Java Fundamentals: The Java Language","Working with Packages","Determining a Type's Package","0:01","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m11&clip=3&mode=live&start=1.146519&noteid=0f3513a2-39c9-4058-a755-4c87de844074"
"Type Imports:\n- type imports guide the compiler to map simple names to qualified names\n  - done using the ""import"" keyword\n- Single Type Import:\n  - provides mapping for a single type\n  - Example: \nimport com.pluralsight.travel.Flight;\nimport com.xyzcompany.bar.Beer;\nimport com.pluralsight.travel.Passenger;\nimport com.xyzcompany.bar.Wine;\nFlight lax175 = new Flight(175);\nBeer liteBeer = new Beer();\nPassenger jane = new Passenger();\nWine merlot = new Wine();\n    - because we imported com.pluralsight.travel.Flight, the compiler knows that whenever we refer to the Flight class, we're referring to the Flight class as referred to in com.pluralsight.travel.Flight, and so only the declaration ""Flight lax175"" is required instead of the whole qualified name","Java Fundamentals: The Java Language","Working with Packages","Determining a Type's Package","1:27","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m11&clip=3&mode=live&start=87.159261&noteid=263e891d-70bc-4c1f-8b83-3ba496d23289"
"Import on demand:\n- provides mapping for all types in a package\n- Example:\nimport com.pluralsight.travel .*;\nimport com.xyzcompany.bar .*;\npackage com.xyzcompany.bar;\nFlight lax175 = new Flight(175);\nBeer liteBeer = new Beer();\nPassenger jane = new Passenger();\nWine merlot = new Wine();\n  - using the ""*"" in ""import com.pluralsight.travel .*"" tells the compiler to map in ALL the types from the com.pluralsight.travel package, so during the compilation process, when the compiler sees the Flight declaration, it looks through all the packages imported to find the definition of the class called Flight\n- Note: it's an issue if two different packages that you're importing have the same name for a certain type (example Flight), and because you're using the ""*"" to import both packages, the compiler won't know which Flight class to use, and it''ll be a bug. Especially dangerous because it exposes code to potential breakage from changes in REFERENCED packages\n  - single type import, however, prevents that situation, and is therefore the preferred way to import types, because it is much safer (don't worry about typing too much, most modern IDEs will add your single type imports for you automatically)","Java Fundamentals: The Java Language","Working with Packages","Determining a Type's Package","4:01","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m11&clip=3&mode=live&start=241.901306&noteid=b586f8f8-e19e-4174-8090-4ec6274f5cbc"
"Limiting Access to Package Content:\n- packages can serve as an access boundary\n  - often referred to as ""package private""\n- useful for creating types and features to support functionality provided by the package\n  -types and features are not meant to be used stand-alone\n- can apply this to an enter type/class\n  - entire type is inaccessible outside of the package\n- can apply to type/class members\n  - specific members of an otherwise accessible type are inaccessible outside of the package","Java Fundamentals: The Java Language","Working with Packages","Packages Provide Access Boundaries","0:06","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m11&clip=4&mode=live&start=6.476163&noteid=3bf87459-c345-4734-8876-d166979b4f95"
"Access Modifiers:\n- No access modifier: visible only within its own package (aka package private), usable on both types and members\n- public: visible everywhere, usable on both types and members\n- private: visble only within its own class, usable on members and nested classes, but NOT top-level classes\n- protected: visible only within its own class and subclasses (the type itself and other types that inherit from it), usable on members and nested classes, but NOT top-level classes; can be used on ANY type that inherits from the class, whether its in the same package or not","Java Fundamentals: The Java Language","Working with Packages","Packages Provide Access Boundaries","1:08","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m11&clip=4&mode=live&start=68.440601&noteid=f22ac94c-d435-44e4-a32a-4970068cda24"
"It's important to declare any types that we create that are meant only for use in our package as package private (no access modifier)","Java Fundamentals: The Java Language","Working with Packages","Separating CalcEngine into Packages","5:02","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m11&clip=5&mode=live&start=302.220598&noteid=34ff5464-9a3d-4e1e-b4c0-983328df69e1"
"Make sure the IDE knows if you're changing the packages/adding new packages\n- In IntelliJ, Run->Edit Configurations helps you let the IDE know where everything is","Java Fundamentals: The Java Language","Working with Packages","Separating CalcEngine into Packages","6:29","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m11&clip=5&mode=live&start=389.614038&noteid=4f8645b5-d6fc-4c0b-8574-06aed6fddd8b"
"Packages Provide a Unit of Distribution:\n- packages provide a predictable software structure, which simplifies distribution\n- class files are organized in hierarchical folders reflecting the package name\n  - each part of the package name is a separate folder\n  - Example:\npackage com.pluralsight.travel;\npublic class Flight {...}\n\nThe folder structure looks as follows:\ncom->pluralsight->travel>Flight.class","Java Fundamentals: The Java Language","Working with Packages","Packages Act as a Unit of Distribution","0:07","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m11&clip=6&mode=live&start=7.688006&noteid=c71ca486-34c5-4f03-864c-6ce230075f58"
"Archive Files:\n- allow us to put that folder structure into an archive file\n  - these archive files are commonly known as JAR files\n- places the package folder structure into a SINGLE file, and that file can be optionally compressed\n- archive file can optionally include a manifest, which provides information regarding the archive content\n  - list of name-value pairs\n  - commonly used to identify the startup class that's contained in an archive file, making it easier for us to run a program that's inside an archive file","Java Fundamentals: The Java Language","Working with Packages","Packages Act as a Unit of Distribution","1:22","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m11&clip=6&mode=live&start=82.194359&noteid=b8abd320-23e3-4339-9448-85da6fa90019"
"Creating Archive Files:\n- The JDK provides the jar command-line utility for creating archive files (check this link for how to create a JAR from the command line: https://docs.oracle.com/javase/8/docs/technotes/tools/unix/jar.html)\n- but the capability is included with many other tools:\n  - many IDEs have the ability built in\n  - many build automation systems (aka build managers) have the ability","Java Fundamentals: The Java Language","Working with Packages","Packages Act as a Unit of Distribution","3:01","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m11&clip=6&mode=live&start=181.393094&noteid=6d762457-5afb-4b2f-8574-7aea9f5f6be2"
"META-INF folder contains the Manifest for the JAR file","Java Fundamentals: The Java Language","Working with Packages","Distributing CalcEngine as a Jar File","4:44","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m11&clip=7&mode=live&start=284.073383&noteid=9f763e86-02e8-4e90-8d8d-438eec02ecab"
"Executing a JAR file:\n- Since the JAR file specifies what the entry point is (because the JAR file includes a manifest), you can run the JAR file (named CalcEngine in this case) using:\njava -jar CalcEngine.jar","Java Fundamentals: The Java Language","Working with Packages","Distributing CalcEngine as a Jar File","5:28","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m11&clip=7&mode=live&start=328.168091&noteid=a231b29a-4137-4739-be9c-bcb57adf46ee"
"What is an interface?\n- a skeleton class that contains method signatures with the fields but NO implementation\n  - but if you implement that interface, you can use the methods and implement them however you see fit\n- a interface is a type that defines a contract\n  - provides no implementation\n- classes implement interfaces\n  - expresses that the class conforms to the contract\n- It's a contract in that a class that implements an interface must implement all of the methods described in the interface, or be an abstract class.\n- interfaces don't limit the other aspects of the class' implementation\n- A Java interface is a bit like a class, except a Java interface can only contain method signatures and fields.\n- A Java interface cannot contain an implementation of the methods, only the signature (name, parameters and exceptions) of the method. \n- Example: given the Comparable interface and the Passenger class:\n""public class Passenger implements Comparable""\n- More complicated example:\npublic class Passenger implements Comparable {\n// others members elided for clarity\nprivate int memberLevel; // 3(1 st priority), 2, 1\nprivate int memberDays;\npublic int compareTo(Object o) {\nPassenger p = (Passenger) o;\nif(memberLevel > p.memberLevel)\nreturn -1;\nelse if(memberLevel < p.memberLevel)\nreturn 1;\nelse {\nif(memberDays > p.memberDays)\nreturn -1;\nelse if(memberDays < p.memberDays)\nreturn 1;\nelse\nreturn 0;\n} } }\n\nNow in the main:\n\nPassenger bob = new Passenger();\nbob.setLevelAndDays(1, 180);\nPassenger jane = new Passenger();\njane.setLevelAndDays(1, 90);\nPassenger steve = new Passenger();\nsteve.setLevelAndDays(2, 180);\nPassenger lisa = new Passenger();\nlisa.setLevelAndDays(3, 730);\nPassenger[] passengers =\n{bob, jane, steve, lisa};\nArrays.sort(passengers);\n\nNote that we can use Arrays.sort on the array of Passengers because we implemented the function that allows you to compare two Passengers to each other\n\nSorted Outcome: lisa, steve, bob, jane","Java Fundamentals: The Java Language","Creating Abstract Relationships with Interfaces","Introducing Interfaces & Implementing an Interface","0:02","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m12&clip=1&mode=live&start=2.527982&noteid=9b055e3d-3eec-45b4-b6e8-b591984eebe8"
"Implementing a Generic Interface\n- Some interfaces require additional type information\n- uses a concept known as generics\n- Note how the declaration for the Comparable interface looks as follows:\npublic interface Comparable<T> {\n}\nint compareTo(T o);\n}\n- instead of just using plain Comparable, where the compareTo method takes in an Object that we have to cast, we can instead implement Comparable<T>, where T is a specific type\n- So we can now do the following (and get rid of the casting requirement):\npublic class Flight implements Comparable <Flight> {\n// others members elided for clarity\nprivate int flightTime; // minutes past midnight\npublic int compareTo( Flight f ) {\nFlight f = (Flight) o;\nreturn flightTime - f.flightTime;\n- Note 1: when you implement the interface, the type (T) that you pass in DOES NOT have to be the same type as the class that's implementing it\n- Note 2: Generics are a general Java concept, it's not just for interfaces","Java Fundamentals: The Java Language","Creating Abstract Relationships with Interfaces","Implementing a Generic Interface","0:07","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m12&clip=2&mode=live&start=7.189036&noteid=d196a919-b73f-4a74-9187-bf3f31740100"
"Classes are free to implement MULTIPLE interfaces:\n- Note the Iterator interface and the Iterable interface:\n\npublic interface Iterable<T> {\nIterator<T> iterator();\n}\n\npublic interface Iterator<T> { \nboolean hasNext();\nT next();\n}\n\n- Big example:\npublic class Person {\n// other members elided for clarity\nprivate String name;\n} \n\npublic class CrewMember extends Person { \n// members elided for clarity\n}\n\n}\npublic class Passenger extends Person\nimplements Comparable<Passenger> {\n// members elided for clarity\n}\n\npublic class FlightIterator\nimplements Iterator<Person> {\n\nprivate CrewMember[] crew;\nprivate Passenger[] roster;\nprivate int index = 0;\n\npublic FlightIterator(\nCrewMember[] crew, Passenger[] roster) {\nthis.crew = crew;\nthis.roster = roster;\n}\n\nboolean hasNext() {\nreturn index < (crew.length + roster.length);\n}\n\npublic Person next() {\nPerson p = (index < crew.length) ?\ncrew[index] : roster[index  crew.length];\nindex++;\nreturn p;\n} }\n\n \npublic class Flight\nimplements Comparable<Flight>, Iterable<Person> {\n// others members elided for clarity\n \nprivate int flightTime;\nprivate CrewMember[] crew;\nprivate Passenger[] roster;\n \npublic int compareTo(Flight f) {\nFlight f = (Flight) o;\nreturn flightTime - f.flightTime;\n}\n \npublic Iterator<Person> iterator() {\nreturn new FlightIterator(crew, roster);\n}\n}\n\nMAIN METHOD:\n\nFlight lax045 = new Flight(45);\n// Add crew members:\n//\nPilot Patty, CoPilot Karl, Marshal Mary\n// Add Passengers:\n//\nBob, Jane, Steve, Lisa\nfor(Person p:lax045){\nSystem.out.println(p.getName());\n}\n\n- But wait, why isn't any of the iterator stuff being used here?\n- Actually, for-each loops use all the iterator stuff, you just don't see it!\n- What's actually going on during the \n\nfor(Person p:lax045){\nSystem.out.println(p.getName());\n}\n\nis as follows:\n\nIterable<Person> laxIterable = lax045;\nIterator<Person> persons = laxIterable.iterator();\nwhile(persons.hasNext()) {\nPerson p = persons.next();\nSystem.out.println(p.getName());\n}\n","Java Fundamentals: The Java Language","Creating Abstract Relationships with Interfaces","Implementing Multiple Interfaces","0:08","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m12&clip=3&mode=live&start=8.449625&noteid=b48a4d73-e2e6-4ca0-a115-9b38252d7655"
"Declaring an Interace:\n- similar to declaring a class\n  - use the ""interface"" keyword, so ""public interface MathProcessing""\n- interfaces support a subset of the features available to classes\n  - can have methods, but only contains the name, parameters, and return type, and the methods are implictly public\n  - can have constants, that is a type named value, and the constants are implicitly public, final, and static, which means that any constant you associate with an interface has the same value for all implementors of the interface\n- an interface can extend another interface, and implementing an extended interface implies implementation of the base interface","Java Fundamentals: The Java Language","Creating Abstract Relationships with Interfaces","Declaring an Interface","0:02","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m12&clip=4&mode=live&start=2.079035&noteid=d4c4ad4f-a505-4eaa-aa9c-eda87c011b94"
"Static Members:\n- instance members: each class member is associated with a specific class instance (what we usually want)\n- static members are shared class-wide (global variable)\n- a static member is a member that is not associated with any individual instance\n- declared just like any other variable/method, but with the word ""static"" in front of it\n- static members are stored SEPARATELY from any instance\n- because static members are not associated with any individual instance, you can actually access them using the class name\n- static field: a value that is not associated with a specific instance, meaning that all instances will access the same value for that field\n- static method: performs an action not tied to a specific instance, and can only access static fields and not any instance fields because they're not associated with an individual instance\n- Example:\n\nclass Flight {\n// other members elided for clarity\nint passengers;\nvoid add1Passenger() {\nif(hasSeating()) {\npassengers += 1;\nallPassengers += 1;\n} else\nhandleTooMany();\n}\nstatic int allPassengers;\nstatic int getAllPassengers() {\nreturn allPassengers;\n}\nstatic int resetAllPassengers() {\nallPassengers = 0;\n}\n\nMain Method:\n\nFlight.resetAllPassengers();\nSystem.out.println(\nFlight.getAllPassengers());\nFlight lax045 = new Flight();\nlax045.add1Passenger();\nlax045.add1Passenger();\nFlight slc015 = new Flight();\nslc015.add1Passenger();\nSystem.out.println(\nFlight.getAllPassengers());\n\n- Notice how the getAllPassengers method & resetAllPassengers method are accessed with a ""Flight."" in front as opposed to an instance name, because they are static and are therefore stored separately from any instance","Java Fundamentals: The Java Language","Static Members, Nested Types, and Anonymous Classes","Static Members","0:10","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m13&clip=1&mode=live&start=10.134891&noteid=ee40dd82-2083-4d57-a621-be1d42738c0c"
"Static Import:\n- provides shorthand for accessing static members (without even using the classname)\n- Example:\n\nimport static com.pluralsight.travel.Flight .resetAllPassengers;\nimport static com.pluralsight.travel.Flight .getAllPassengers;\nFlight. resetAllPassengers();\nSystem.out.println(\nFlight. getAllPassengers());\nFlight lax045 = new Flight();\nlax045.add1Passenger();\nlax045.add1Passenger();\nFlight slc015 = new Flight();\nslc015.add1Passenger();\nSystem.out.println(\nFlight. getAllPassengers());\n\n- Because we imported com ... resetAllPassengers and\ncom ... getAllPassengers, we can simply call the methods by their name now without having to include the class name in front, as you can see above","Java Fundamentals: The Java Language","Static Members, Nested Types, and Anonymous Classes","Static Members","4:36","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m13&clip=1&mode=live&start=276.939327&noteid=d021bacc-f3bc-4b59-8023-e2fe51f9d9b4"
"Static Initialization Blocks\n- instance initialization blocks: automatically execute before any of your constructors\n- perform one-time type initialization\n - executed BEFORE the type's FIRST use\n -  think of them as type initializers\n- statements enclosed in brackets outside of any method or constructor, but preceded with the ""static"" keyword\n- CANNOT access any instance members, only static members\n- must handle all checked exceptions within the initialization block (can't use throws keyword)","Java Fundamentals: The Java Language","Static Members, Nested Types, and Anonymous Classes","Static Initialization Blocks","0:00","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m13&clip=2&mode=live&start=0.686871&noteid=54f1672f-6df6-45ea-8740-ef7a869c01cc"
"Nested Types:\n- a type declared within another type\n  - classes can be declared within classes and interfaces\n  - interfaces can be declared within classes and interfaces\n- when you nest a type inside another, the nested type becomes a member of the enclosing type\n  - private members of the enclosing type are visible to the nested type\n- nested types support all member access modifiers\n  - can be public, package private, package private, or private\n- Nested types serve different purposes","Java Fundamentals: The Java Language","Static Members, Nested Types, and Anonymous Classes","Nested Types","0:02","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m13&clip=3&mode=live&start=2.207378&noteid=e9bcc63b-e172-405a-9e5f-d12de6daa914"
"Nested Type Purpose #1: Structure & Scoping:\n- Structure and scoping:\n   - no relationship between instances of nested and enclosing type\n   - Happens when:\n     - static classes nested within classes\n     - all classes nested within interfaces\n     - all nested interfaces\n   - Example:\npublic class Passenger implements Comparable {\n// others members elided for clarity\npublic static class RewardProgram {\nprivate int memberLevel;\nprivate int memberDays;\npublic int getLevel() { return level; }\npublic void setLevel(int level) { this.level = level; }\n}\npublic int getMemberDays() { return memberDays; }\npublic void setMemberDays(int days) { this.memberDays = days; }\nprivate RewardProgram rewardProgram = new RewardProgram();\n}\npublic RewardProgram getRewardProgram() {\nreturn rewardProgram;\n}\nMain Method: \nPassenger steve = new Passenger();\nsteve.setName(""Steve"");\nsteve.getRewardProgram() .setLevel(3);\nsteve.getRewardProgram().setMemberDays(180);\nPassenger.RewardProgram platinum = new Passenger.RewardProgram();\nplatinum.setLevel(3);\nif(steve.getRewardProgram().getLevel() == platinum.getLevel())\nSystem.out.println(""Steve is platinum"");\n  - Note: if declared as public, the nested class can be used separately from the enclosing class, except when you declare it, you say ""enclosingclass.nestedclass = new enclosingclass.nestedclass();""","Java Fundamentals: The Java Language","Static Members, Nested Types, and Anonymous Classes","Inner Classes","0:14","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m13&clip=4&mode=live&start=14.837123&noteid=c4a0a8bb-89a5-4338-b7cc-4c2906eba821"
"Nested Type Purpose #2: Inner Classes:\n- each instance of the nested class is associated with an instance of the enclosing class\n- Happens when:\n  - NON-static classes nested within classes\n- Example:\n \npublic class Flight\nimplements Comparable<Flight>, Iterable<Person> {\n// others members elided for clarity\nprivate CrewMember[] crew;\nprivate Passenger[] roster;\npublic Iterator<Person> iterator() {\nreturn new FlightIterator();\n}\nprivate class FlightIterator\nimplements Iterator<Person> {\nFlight.this\nthis\n}\nprivate int index = 0;\npublic boolean hasNext() {\nreturn index < (crew.length + roster.length);\n}\npublic Person next() {\nPerson p = (index < crew.length) ?\ncrew[index] : roster[index  crew.length];\nindex++;\nreturn p;\n}\n}\n\n- By simply declaring FlightIterator as a NON-static class nested inside another class, each time we create an instance of FlightIterator, that FlightIterator instance is automatically associated with the instance of the Flight class in which it was created.","Java Fundamentals: The Java Language","Static Members, Nested Types, and Anonymous Classes","Inner Classes","0:14","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m13&clip=4&mode=live&start=14.837123&noteid=d63e5f77-deed-41a3-bc7e-243303bea90b"
"Anonymous Classes:\n- allow us to avoid the need to declare a bunch of classes and give them names that we're only going to use in one place\n- with anonymous classes, we're able to declare our class as part of the class' creation\n  - useful for simple interface implementations or class extensions, useful for solving a particular problem\n- anonymous classes are INNER classes\n  - an anonymous instance is associated with the containing class instance\n- we create an anonymous class as if we're constructing an instance of the interface or base class that we want to extend\n  - place opening and closing brackets after the interface or base class\n  - place implementation code within the brackets\n- Example:\n  - in this example, we're simply declaring the FlightIterator class as an anonymous class because we only use it in the Flight class\n\npublic class Flight\nimplements Comparable<Flight>, Iterable<Person> {\n// others members elided for clarity\nprivate CrewMember[] crew;\nprivate Passenger[] roster;\npublic Iterator<Person> iterator() {\nreturn new Iterator<Person>() {\nprivate int index = 0;\npublic boolean hasNext() {\nreturn index < (crew.length + roster.length);\n}\npublic Person next() {\nPerson p = (index < crew.length) ?\ncrew[index] : roster[index  crew.length];\n}\n}\n}\n}\nindex++;\nreturn p;","Java Fundamentals: The Java Language","Static Members, Nested Types, and Anonymous Classes","Anonymous Classes","0:05","https://app.pluralsight.com/player?course=java-fundamentals-language&author=jim-wilson&name=java-fundamentals-language-m13&clip=5&mode=live&start=5.46991&noteid=93c5598c-0b6b-4b79-9ee6-7ec95ad38190"